                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
      Annual                  Report                2020                          
                                                                                  
                                                                                  
                                                                                  
       LINK   Mobility   Group    Holding   ASA                                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  

                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK in brief                                        04               
          Austria                                                   474,152       
          United Kingdom                                             6,765        
          Hungary                                                    15,005       
          Total                                                    3,982,843      
                                                                                  
         The impairment test shows that the recoverable amounts significantly exceed the carrying amount of the CGUs.
                                                                                  
         Sensitivity analysis                                                     
         In connection with the impairment testing of intangible assets, a sensitivity analysis has been performed. The
         sensitivity analysis has tested changes in terminal growth; if no terminal growth (zero-rated) is used, there is still
         impairment headroom for all CGU’s with the exception of Hungary. The estimates used to determine future cash
         flows and WACC when calculating value in use are subject to uncertainty. The assumptions are described as follows:
                                                                                  
         Budgeted period - The basis for the projection of the future cash flows estimated is based on the financial budget
         of one year. The budget in combination with the forecasts represent management’s best estimate of the range
         of economic conditions that will exist over a five-year period. The forecasted years are estimated based on the
         company’s strategic initiatives.                                         
                                                                                  
         Local currency and Fx rates - All CGU’s forecasted projections are done using NOK.
                                                                                  
         Terminal value - terminal value is calculated using the Gordon growth formula based on previous year cash-flow,
         user-specified long-term growth and WACC for the specific CGU.           
                                                                                  
         WACC - future cash flows are discounted to present value using a discounted rate based on a calculation of a
         weighted average cost of capital (WACC). The pre-tax WACC is based on an average interest rate adjusted for each CGU.
                                                                                  
         Management have concluded that no forseable change in any of the key assumptions used in the impairment test
         would cause the carrying amounts of the cash-generating units with significant goodwill to exceed recoverable
         amounts.                                                                 
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 67
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         14. Equipment  and fixtures                                              
                                                                                  
         (Amounts in NOK 1000)                                                    
                                                                                  
         Period ended 31 December 2019                                            
                                                                                  
         Opening net book amount                                    11,601        
         Additions                                                  18,038        
         Net additions from acquired businesses                      5,397        
         Disposals                                                   -7,902       
         Depreciation charge                                         -5,488       
         Translation differences                                      -155        
         Closing net book amount 31.12                              21,493        
                                                                                  
                                                                                  
         Period ended 31 December 2020                                            
         Opening net book amount                                    21,493        
         Additions                                                   9,394        
         Net additions from acquired businesses                      1,485        
         Disposals                                                     0          
         Depreciation charge                                         -7,975       
         Translation differences                                      685         
                                                                                  
         Closing net book amount 31.12                              25,083        
                                                                                  
         Cost                                                       39,516        
         Accumulated depreciation                                   -14,433       
         Net book amount 31.12                                      25,083        
                                                                                  
         Estimated useful life, depreciation plan and residual value is as follows:
                                                                                  
         Economic (useful) life                                    3-5 years      
         Depreciation plan                                           Linear       
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          68 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         15. Trade and other receivables                                          
                                                                                  
         (Amounts in NOK 1000)                                                    
                                                            2020      2019        
                                                                                  
          Trade receivables                                517,436  534,902       
          Accrued revenue                                  161,743   15,818       
          Prepayments                                      64,594   118,640       
          Other receivables                                 4,774       -         
          Total trade and other receivables               748,547   669,360       
                                                                                  
         The above trade receivables and other receivables represent the Group’s maximum exposure to credit risk at the
         balance sheet date.                                                      
                                                                                  
         Trade accounts receivable relate to the sale of mobile messaging transactions, payment services, licenses, and
         consulting services; these are withing the normal operating cycle.       
                                                                                  
         Accrued revenues are representative of an estimate for messaging traffic. An accrual for revenue is made to best
         reflect volumes in advance of when an invoice from the telecommunications provider is received.
                                                                                  
         The Group measures the loss allowance for trade receivables at an amount equal to lifetime expected credit losses.
         Based on historical trends, the Group recognises a loss allowance of 100% against all receivables over 120 days past
         due, unless it is probable that the receivable will be collected based on past experience with customer and financial
         position of the debtor. Additional allowances for specific balances are recognised based on past experience and an
         analysis of the financial position of the debtor along with other relevant factors.
                                                                                  
         There is no loss allowance related to accrued revenues.                  
                                                                                  
         The Group has recognised a provision for bad debts of KNOK 29 617 (FY2019 - KNOK 27 882). Trade receivables
         recognised as a part of business combinations are recognised at fair value on the date of acquisition, allowance for
         impairment amounted to KNOK 302 (FY2019 - KNOK 15 776).                  
                                                                                  
                                                                                  
                                                                                  
         Aging report - Trade receivables                                         
         (in thousands of NOK)                     2020    %    2019    %         
         Not past due                            359,489 69 % 325,620 61 %        
         1-30 days overdue                       110,614 21 % 122,144 23 %        
         31-60 days overdue                       12,083  2 %  34,381  6 %        
         61-90 days overdue                       22,321  4 %  13,645  3 %        
         91-180 days overdue                      7,314   1 %  19,577  4 %        
                                                                                  
         More than 180 days overdue               5,615   1 %  19,535  4 %        
         Total                                   517,436 100 % 534,902 100 %      
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 69
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         16. Cash and cash equivalents                                            
                                                                                  
         (Amounts in NOK 1000)                                                    
                                                             2020    2019         
                                                                                  
         Cash and cash equivalents                          952,144 147,198       
         Total cash and cash equivalents                    952,144 147,198       
                                                                                  
         Restricted cash                                     2020    2019         
         Taxes withheld                                      4,628   8,148        
         Other restricted cash                               7,516   6,222        
         Total restricted cash                              12,143  14,370        
                                                                                  
         In FY 2019, the Group converted EUR 15 million from the Revolving Facility (EUR 25 million) under the Senior Facility
         Agreement (EUR 25 million) to establish an Overdraft Facility (note 18 - interest-bearing liabilities). This is referred to
         as the cash pool arrangement established with Danske Bank.               
                                                                                  
         The cash pool is a zero-balancing cash-pool, including the automatic transfers of funds between a master account
         and subsidiary accounts to cover deposit and withdrawal activity wihin the arrangement.
                                                                                  
         LINK Mobility Group AS is the cash pool administrator/master and holder of the top accounts in different currencies
         (defined as Facility Accounts). In addition to Facility Accounts, various transactional accounts exist in the same
         currency as the Facility Account; these are defined as Detail Accounts.  
                                                                                  
         Funds deposited into a Detail Account are automatically and instantly transferred to a Facility Account. Similarly,
         funds withdrawn from a Detail Account are automatically and instantly transferred from a Facility Account. The
         Detail Accounts maintain a balance of zero, whereas each Facility Account holds the credit or debit balance of the
         funds available for drawing in the cash pool.                            
                                                                                  
         A Facility Account (and its balance) is owned solely by LINK and creates rights and obligations only between LINK
         and the bank. The balance on the Facility Accounts is subject to interest calculations between LINK and the bank.
         Transactions (deposits or withdrawals) cannot be performed on a Facility Account, but must be performed using a
         Detail Account.                                                          
                                                                                  
         The Bank registers each transaction between each Facility Account and each Detail Account in the cash pool and the
         total balance thereof. This balance reflects the intra-Group balance between LINK and each Detail Account Holder.
         The participating entities of the Group have internal balances toward LINK through the use of the Detail Accounts.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          70 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         17. Share capital and shareholder information                            
                                                                                  
                                                                                  
         Share capital as at 31 December 2020 is KNOK 1 355 (2019: KNOK 1 081), being 270 911 039 ordinary shares
         (2019: 10 682 803 ordinary shares) at a nominal value of NOK 0.005/share (2019: NOK 0.10/share).
         There are no preference shares in FY2020 (2019: 129 158 preference shares at a nominal value of NOK 0.10/share).
                                                                                  
         All shares were fully paid; each ordinary share carries one vote at any general meeting.
                                                                                  
                                                             2020     2019        
                                                                                  
          Ordinary shares opening balance 2020/2019       10,682,803 10,547,465   
          Issue of ordinary shares (29 July 2019)                    67,259       
          Issue of ordinary shares (30 August 2019)                  68,079       
          Issue of ordinary shares (07 January 2020)        10,934                
          Conversion of nominal value from NOK 0.10 to NOK 0.005                  
          Share split (15 September 2020)                213,874,740              
          Issue of ordinary shares (15 September 2020)     324,000                
                                                                                  
          Issue of ordinary shares (05 October 2020)      53,200,000              
          Issue of ordinary shares (16 November 2020)      3,512,299              
          Ordinary shares at the end of the period       270,911,039 10,682,803   
                                                                                  
          Preference shares:                                                      
          Preference shares opening balance 2020/2019      129,158  129,158       
          Share split (15 September 2020)                  2,583,160              
                                                                                  
          Settlement of preference shares                 -2,583,160              
          Preference shares at the end of the period           -    129,158       
                                                                                  
          Total number of shares at the end of the period 270,911,039 10,811,961  
                                                                                  
          LINK Mobility Group Holding ASA has the following major shareholders as at 31 December 2020:
                                                                                  
          Name of shareholder                          Type of account Ownership  
                                                                     interest     
          Citibank, N.A.                                   Nominee   34.55%       
          State Street Bank and Trust Comp                 Nominee    7.37%       
          KARBON INVEST AS                                 Ordinary   5.89%       
          Goldman Sachs & Co. LLC                          Nominee    4.68%       
          FOLKETRYGDFONDET                                 Ordinary   3.58%       
          SUNDAHL APS                                      Ordinary   3.15%       
                                                                                  
          State Street Bank and Trust Comp                 Nominee    3.03%       
          Brown Brothers Harriman & Co.                    Nominee    2.68%       
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 71
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         JPMorgan Chase Bank, N.A., London           Nominee         1.49%        
         Skandinaviska Enskilda Banken AB            Nominee         1.37%        
         CLEARSTREAM BANKING S.A.                    Nominee         1.29%        
                                                                                  
         VERDIPAPIRFONDET NORGE SELEKTIV             Ordinary        1.07%        
         Morgan Stanley & Co. Int. Plc.              Nominee         1.07%        
                                                                    71.22%        
                                                                                  
         Major shareholders are defined as shareholders who own more than 1% of the share capital.
                                                                                  
         The company’s trustees (Board Members, management) hold ownership interests and rights to shares:
                                                                                  
         Name of shareholder                               Total number of shares 
         Karbon Invest AS (controlled by Jens Rugseth)            15,945,105      
                                                                                  
         Sundahl Aps (controlled by EVP M&A and Global Messaging Søren Sundahl) 8,526,201
         Guillaume Alain Van Gaver                                  164,010       
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          72 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         18. Classes and categories  of financial instruments                     
                                                                                  
                                                                                  
         Share capital as at 31 December 2020 is KNOK 1 355 (2019: KNOK 1 081), being 270 911 039 ordinary shares (2019:
         10 682 803 ordinary shares) at a nominal value of NOK 0.005/share (2019: NOK 0.10/share). There are no preference
         shares in FY2020 (2019: 129 158 preference shares at a nominal value of NOK 0.10/share).
                                                                                  
         All shares were fully paid; each ordinary share carries one vote at any general meeting.
                                                                                  
                                                                 Carrying value   
          12/31/2020                                  Amortised cost  Total       
          Current financial assets                                                
          Trade receivables                               517,436    517,436      
          Cash and cash equivalents                       952,144    952,144      
                                                                                  
                                                                                  
          Non-current financial liabilities                                       
          Borrowings                                      2,078,515 2,078,515     
          Lease liabilities                                 8,619     8,619       
                                                                                  
          Current liabilities                                                     
          Borrowings                                       27,244    27,244       
          Liabilities                                      30,624    30,624       
          Trade payables                                  524,059    524,059      
                                                                                  
         The financial assets held by the Group are held within a business model whose objective is to hold financial assets in
         order to collect contractual cash flows and are thus measured subsequently at amortised cost less loss allowances.
                                                                                  
         All financial liabilities are measured at amortized cost.                
                                                                                  
         The carrying amounts of financial assets and liabilities approximate their fair value as at 31 December 2020.
         Arrangements with financial institutions are entered into on market terms, and the carrying value at the reporting date
         has been assessed as approximating fair value.                           
                                                                                  
         The recognised amounts consitute a reasonable approximation of fair value.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 73
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         19. Interest-bearing liabilities                                         
                                                                                  
                                                                                  
         Interest bearing liabilities are measured at amortised cost.             
                                                                                  
         Non-current financial liabilitie                  2020      2019         
                                                                                  
         Debt to financial institutions                    5,235   2,464,374      
         Bond loan                                      2,073,280                 
         Long-term lease liability                        30,624    12,020        
         Sellers credit                                             22,930        
         Total                                          2,109,140 2,499,323       
                                                                                  
         Current liabilities                               2020      2019         
         Sellers credit short-term                        24,340     3,791        
                                                                                  
         Short-term lease liability                        8,619    13,090        
         Debt to financial institutions/bond loan*         2,904    44,426        
         Total                                            35,863    61,308        
         *Instalments falling due within a 12 month period, including non-capitalised interest, are classified as current.
                                                                                  
                                                                                  
         The book value of borrowings is estimated to approximate their fair value.
                                                                                  
         Facility / Currency Debt Amortized Amortized Maturity Term Interest p. a. Due date
                     out-standing cost EUR cost NOK                 Interest      
         Bond loan      200,000 198,015 2,073,280 15 Dec 2025 5 year 3,375 % p.a. Half yearly
                                                                                  
         Holdback amount        1,562  16,350 29 July 2021 No interest            
         Teracom - EUR                                      accrues               
         Holdback amount         763    7,990 18 Jun 2021  No interest            
         Inwave - EUR                                       accrues               
         Total                       2,097,620                                    
                                                                                  
                                                                                  
                                                                                  
                                                           2020      2019         
         Principal amount                               2,094,345  2,554,308      
         Transaction costs                                -21,228   -78,279       
         Amortization                                       163     11,274        
         Accrued interest and fees                         2,904    41,504        
                                                                                  
         Carrying amount                                2,076,184 2,528,807       
         The table above excludes a presentation of sellers credit.               
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          74 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         Maturity analysis of borrowings (including interest)                     
                                                                                  
                        < 3 months 3 months -1 year 1 - 2 years 2 - 5 years Total 
          Bond loan                  71,666    71,666   2,309,539  2,452,871      
          Lease liabilities          8, 619    10,208     20,416     39,243       
                                                                                  
          Sellers Credit             24,340                          24,340       
          Total                     104,625    81,874   2,329,955  2,516,454      
                                                                                  
         Collateral and guarantees:                                               
         On 15 December 2020, LINK Mobility Group Holding ASA (LINK) successfully completed the issuance of EUR 200
         million senior unsecured bonds, with a EUR 350 million borrowing limit.  
                                                                                  
         The bonds have a 5-year tenor and a fixed coupon of 3.375% p.a.; any outstanding bonds are to be repaid in full at the
         maturity date.                                                           
         Part of the proceeds from the bond issue were used to repay the remaining outstanding senior facility agreement (SFA).
                                                                                  
          (Amounts in NOK 1 000)                                2020  2019        
          Bond principal                                     2,094,345            
          Transaction costs¹                                  -21,228             
          Debts secured by collateral                        2,073,280            
                                                                                  
         ¹ The bond loan is initially measured at fair value net of transaction costs and it is subsequently measured at
